on_game_start = {
	on_actions = {
		vf_game_start
	}
}

on_game_start_after_lobby = {
	on_actions = {
		vf_on_game_start_after_lobby
	}
}

vf_game_start = {
	effect = {
		too_lazy_to_change_the_generated_counties_liege_in_the_files_effect = yes
		vf_dynasty_strong_seeds = yes
		vf_assign_starting_dragon_eggs_effect = yes

		if = {
			limit = { character:Targaryen_13 = { is_alive = yes } }
			create_title_and_vassal_change = {
				type = swear_fealty
				save_scope_as = title_change
				add_claim_on_loss = no
			}
			character:Targaryen_13 = {
				change_liege = {
					liege = title:e_valyria.holder
					change = scope:title_change
				}
				change_government = freehold_government
			}
			resolve_title_and_vassal_change = scope:title_change
			title:k_dragonstone = {
				set_de_jure_liege_title = title:e_valyria
			}
		}
		vf_eat_mybung_hole = yes
		# Dynasty setup
		
		### Dynasty related setup
		# Manage Incest restrictions if they're not valyrian faith
		# dynasty:dynn_Targaryen = { set_variable = agot_allow_adelphogamous_incest }

		# Manage valyrian_heritage_dynasty_modifier and dragonrider_house_modifier
			agot_safe_add_dynasty_perk_history_effect = { PERK = dragonrider_dynasty_legacy_4 }
			agot_safe_add_dynasty_perk_history_effect = { PERK = dragonrider_dynasty_legacy_5 }
		}

		## Manage valyrian_heritage_dynasty_modifier and dragonrider_house_modifier
		#dynasty:dynn_Atreides = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Qorbareon = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Stavaryen = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Melnibone = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Jentys = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Azantys = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Issaros = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Jaelarys = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Zalarys = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Vaeritrix = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Aegustys = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Taenys = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Zaldrizys = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Vermaxos = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Paelinox = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Ramessid = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		##### 2nd batch
		#dynasty:dynn_Tavaros = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Heilor = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Vaemerian = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Zumeryon = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Jultarion = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Hanserion = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Ullaryon = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Penloryon = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Vuloryon = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Orarion = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Musarion = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Nilfarion = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Roloros = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Aderion = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Doros = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Danderion = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Vyros = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Festerion = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Konaryan = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Bargerion = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Tulgaryan = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Helerion = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }
		#dynasty:dynn_Eideryon = { add_dynasty_modifier = valyrian_heritage_dynasty_modifier }


		#dynasty:dynn_Atreides.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Qorbareon.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Stavaryen.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Melnibone.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Jentys.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Azantys.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Issaros.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Jaelarys.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Zalarys.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Vaeritrix.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Aegustys.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Taenys.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Zaldrizys.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Vermaxos.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Paelinox.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Ramessid.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		##### 2nd batch
		#dynasty:dynn_Tavaros.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Heilor.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Vaemerian.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Zumeryon.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Jultarion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Hanserion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Ullaryon.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Penloryon.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Vuloryon.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Orarion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Musarion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Nilfarion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Roloros.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Aderion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Doros.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Danderion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Vyros.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Festerion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Konaryan.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Bargerion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Tulgaryan.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Helerion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		#dynasty:dynn_Eideryon.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
	}
}

vf_on_game_start_after_lobby = {
	effect = {
		## We need one of these for each dragonmont county ig
		# Maybe add all the titles to a list and then iterate over them instead of making one each
		if = {
			limit = {
				game_start_date = 7888.1.1
			}
			vf_artifact_setup = yes
			vf_dragon_setup = yes
			vf_game_start_dragonpit_effect = yes
			#title:c_valyria = { # Adding dragonkeeper variable to dragonstone
			#	agot_dragonpit_gamestart_init_pit_effect = yes
			#}
			#title:c_valyria.holder ?= {
			#	vf_generate_dragonstone_head_dragonkeeper = { TITLE = c_valyria }
			#	appoint_court_position = {
			#		recipient = scope:head_dragonkeeper
			#		court_position = head_dragonkeeper_court_position
			#	}
			#}
		}
	}
}
